sha256,size_bytes,path
00a6452e09c9aa2c39ebb1eb4e6736aba3bc36ba2b1339c5d6b8bb9e7829de4b,2735,00_READ_ME_FIRST.md
c65bfb4ec6341ff98f98a41e04e7dca1ca4bb655e5b4e59867e5a50b2a1f56f4,577242,01_CURRENT_REQUIREMENTS/Anticipy_Full_Handoff_Guide.pdf
afbb8d03f7a7c08ef9e84a37f4a763755b8df495d94ac3899d851f717321959e,253740,01_CURRENT_REQUIREMENTS/Anticipy_Hardware_CAD_Brief_v1.pdf
7a0918b91050c146d56c7a323a94ccfa255b5cd8e19246d711b9d57037bfef72,49342,01_CURRENT_REQUIREMENTS/Anticipy_Hardware_Development_Brief_2026-09-04.docx
5b69344e9536ab1f77726871b190b3ca974d9592a58a1a83a2977d9aed9b566a,22611,01_CURRENT_REQUIREMENTS/Anticipy_Hardware_Development_Brief_2026-09-04.md
b86dd3f8bcc667a5eaf8f7ac28877ab311cdae908f9c6a5a072ecc4ce292cccc,10520,01_CURRENT_REQUIREMENTS/Anticipy_PROD_R1_Flux_Build_Brief.md
615b5d257e6d7760d96639c9418029e5f21d3e11b4cbd0828afc2f082bdfdfcc,466,02_XIAO_NO_LEES_REFERENCE/00_FOLDER_STATUS.md
a4d512f9bf2f3313fe03103aa4585ea9c8bdbb61e8f5ce7a6191b9e2fa36d35a,4216,02_XIAO_NO_LEES_REFERENCE/00_START_HERE.md
f246fc79ff9925fb427585e8babf4fe106ea1ad1c32a82b2c4351d3cc55ea5d6,528384,02_XIAO_NO_LEES_REFERENCE/01_FIRMWARE/HOLD_FOR_PHYSICAL_RELEASE_TEST_Anticipy_0.9.3_owner2_live_50mA.uf2
2b2b92974950d14a78a64b8352b9697fe0ed30c111bd9b86c0acd8189905a8ca,308,02_XIAO_NO_LEES_REFERENCE/01_FIRMWARE/SHA256SUMS.txt
0abcfd7c83ffdd6b96833dc71c48fb1688978f8e369c1f4ad038f19de9d5ff81,178384,02_XIAO_NO_LEES_REFERENCE/02_CAD_PRINT/PRINT_FULL_SHELL_body_exact_historical_geometry.stl
cc34568c306975b87e6c9c711e100d7e796b84ea5e0da9ab8d8b4785f32e7c83,144084,02_XIAO_NO_LEES_REFERENCE/02_CAD_PRINT/PRINT_FULL_SHELL_hooked_face_exact_historical_geometry.stl
d3151e419414a76b2f84d40ab6240fb1b40efa71a4ae68e8e48c34d43cf6c729,684,02_XIAO_NO_LEES_REFERENCE/02_CAD_PRINT/battery_max_24x10x5p5_gauge.stl
088a62c59b801f432b957bdaf22071199ab4eb9f15052a5c9cc91e072b2c91fe,5484,02_XIAO_NO_LEES_REFERENCE/02_CAD_PRINT/battery_safety_bridge.stl
25ad5cbd26bc3e8c9f3198561734440f28a4c5d8d9d49522230171d70493fdd0,103084,02_XIAO_NO_LEES_REFERENCE/02_CAD_PRINT/body_drill_marking_jig.stl
