sha256,bytes,path
"cbc8228484d67d2c7ea8fdab5727354c99ce4cdd365f4f795a0e0ac3d25b6a84",10247,"00_Master_Guide/ANTICIPY_FULL_HANDOFF_GUIDE.md"
"73ae021f5a9663ea0700ada7e2f7fbb45ca9e320285bd2615e0e4844ff79abcb",58085,"00_Master_Guide/Anticipy_Full_Handoff_Guide.docx"
"9c85b0fbe12027a10ec2374d7b780f8cb01cfa380c3f0d76523aa39cb4016ae3",556212,"00_Master_Guide/Anticipy_Full_Handoff_Guide.pdf"
"0e643c2ec559f9e12f320aed5cc79b62ca5d0233996a185267b54637232ff04f",24027,"00_Master_Guide/Anticipy_Project_Control.xlsx"
"6bcf3012b43fb6290ef742d4b74e91d566861fe6574f9de4a50de5342291f187",3197,"00_Master_Guide/FILE_DICTIONARY.md"
"2c1a367c90d488ed989b8368a74b1286b526214bba4454676997b99c67387e85",2304,"00_Master_Guide/OPEN_ITEMS_AND_DECISIONS.md"
"e7e5b7ba57f036d9631776d24d30ac606206dfb07f4e172380e0fd173e6cbabb",2532,"00_Master_Guide/SEVEN_DAY_RUSH_PLAN.md"
"834fb07e941b3d3dc202cad983e8ace1d54bad96cf4e1511607a5c99027b2d62",2816,"00_START_HERE.md"
"d7a0558d1db021bf4cba49d27709a4d1b0bbd6487a4ba9f1f9c90d2d91cc686e",3006,"01_Electrical_Source/Anticipy_PROD_R0B_EVT.kicad_dru"
"331cb47e4e2cb4a008ee00d5a524c2e7ee0f280ea145a5a88124cfa070cdd72f",344911,"01_Electrical_Source/Anticipy_PROD_R0B_EVT.kicad_pcb"
"01e0fac935895777159b0416f120d45a0a0350dbe3ba70dd3cd1271944863f90",7513,"01_Electrical_Source/Anticipy_PROD_R0B_EVT.kicad_pro"
"4dce285f72d2940293e895dfdc1faee0e7dae8aa3e2856dc9336a519b9139fc9",248448,"01_Electrical_Source/Anticipy_PROD_R0B_EVT.kicad_sch"
"2fbaacc583f3584bc2c332ae64db67073018fa4e4d2fad47c43364ae78bab629",109192,"01_Electrical_Source/Anticipy_PROD_R0B_EVT.net"
"19f59e2c66e26c69bc4d9267e41362ab051f9f96f39ebe23bdd1947aa6377106",6560,"01_Electrical_Source/Anticipy_R0B.pretty/LED_Kingbright_APHB1608LVBDSEKJ3C.kicad_mod"
"3e61e56a7f342501fe96d899cc0b2d09a73fd306530c4166b2c51103ee844df6",1699,"01_Electrical_Source/Anticipy_R0B.pretty/Mechanical_Battery_Envelope.kicad_mod"
"030a90a999aa7a22b0c4a27a1b77998779f3aae89f5708c08cd4ae3e3765e499",8932,"01_Electrical_Source/Anticipy_R0B.pretty/Mechanical_Button_Access_Target.kicad_mod"
"7b88df56dec909eab10a63b8838b4e0cae1cfb97a7c82026a3958e8a9f700ae4",14377,"01_Electrical_Source/Anticipy_R0B.pretty/Mechanical_CoinMotor_Envelope.kicad_mod"
"7e7e18973d5a143e2769bb1a658eef30136eef2a895545e2ee1fd76b26c00470",8919,"01_Electrical_Source/Anticipy_R0B.pretty/Mechanical_Indicator_Lightpipe_Target.kicad_mod"
